Unnamed: 0,LABEL,Headline
245,dogecoin,latest distributed ledger column marketwatch weekly look important move news
246,dogecoin,investor think long hard investing speculative token
247,dogecoin,global exchange kucoin offer multiple payment option nfts trader limited access
248,dogecoin,rose today investor upbeat trajectory interest rate
249,dogecoin,three large token feeling effect uncertainty related selling pressure today
250,dogecoin,arrest exchange investor rattled market
251,dogecoin,market pleased result federal reserve meeting concluded yesterday afternoon
252,dogecoin,probably seen dozen example chatgpt using generative training transformer deep learning system current model genuinely impressive google search job search
253,dogecoin,data reveals meme token fastest asset decreasing carbon emission according report foreign exchange data aggregator forexsuggest third fastest digital asset lowering carbon
254,dogecoin,verhaftungen darunter betreiber kryptob bitzlato melden rden beidseits atlantik bitzlato soll drogen segeld gewaschen haben
255,dogecoin,broad surge coin token compounded renewed interest coin
256,dogecoin,noviembre registr picado llevando precio reconocida criptomoneda debajo lares asemejando precio niveles finale resultaba sorprendente esta cifra estab
257,dogecoin,registered monthly high january market remained bullish rallied last day reaching monthly high leading meme coin attracting heavy bullish sentiment
258,dogecoin,inflation data december line expectation
259,dogecoin,reporting transaction tax important ever expert right
260,dogecoin,cooled today good start
261,dogecoin,macroeconomic factor driver come right
262,dogecoin,major trading higher wednesday evening global market rose billion also best hold matter traded higher tandem stock
263,dogecoin,cours maintient euro depuis vendredi hausse surprend investisseurs dans contexte plut morose pour march
264,dogecoin,reclaimed friday afternoon reach month high eclipsing thursday rise came attorney bankrupt exchange announced recovered billion liquid asset binance coin
265,dogecoin,whale existence eyeing rival shiba shib according chain data keeping track biggest whale network blockchain tracker service whalestats say shib third largest holding among
266,dogecoin,investor moving interest snowfall protocol recall incredible run shiba shib spring token built strong community powered watering return lot millionaire
267,dogecoin,rose week high saturday price rose resistance level start weekend meme coin climbed strongest point since december global market mostly green today session avalanche
268,dogecoin,monday elon musk surprised everyone news twitter started applying regulatory license enter payment business sent price soaring previously reported rumor
269,dogecoin,themed meme appears enjoy strong tie tech billionaire twitter owner elon musk appears struggling gain enough ground major upward swing peaking january fell victim price
270,dogecoin,themed memecoin soaring news spread elon musk reportedly making move could bring payment twitter according financial time twitter applying regulatory license throughout united state
271,dogecoin,ever wanted piece meme history could soon luck couch original meme inspired logo coming auction block could unique piece
272,dogecoin,shiba emerged successful meme coin head head competition shiba team working relentlessly different project community even though best year cryptoc
273,dogecoin,elon musk wake dormant wallet earlier today ancient address inactive year made move address entailed worth huge number caught communit
274,dogecoin,market recovery began day starting show first sign weakness majority asset short term stalemate however enormous volume spike return liquidity market could sign upcomin
275,dogecoin,report gary james harmon pleaded guilty january stealing international revenue service valued approximately million time part plea gary harmon also agreed forfeit crypt
276,dogecoin,billionaire want fast food chain accept payment burger
277,dogecoin,tuesday morning train read declining interest rate responsible stock growth declining interest rate responsible stock growth least extreme interest rate change always determine investm
279,dogecoin,early bonk already investor barking meme coin rally
280,dogecoin,market roaring start wall street feeling groove meme fuelled retail focused trading many way epitomized pleasure pain whipsaw back look favorite
281,dogecoin,themed built smart contract platform solana surging despite ecosystem recent struggle bonk bonk shiba shib rival seen significant gain since debut december
282,dogecoin,breach financial promotion guideline lead year prison sentence according regulator
283,dogecoin,forklog
287,dogecoin,meme coin whopping peak
288,dogecoin,article high level overview stateful utxo model invented work allows stateful utxo model sutxo main innovation brought
289,dogecoin,power influencers affecting public perception therefore causing alteration value product service asset currency increased point crash uplift entire market content take
290,dogecoin,market remain green consecutive day monday tuesday reached mark solana cardano rally double digit spike bringing change pace overall enthusiasm seems
291,dogecoin,shiba price went parabolic wednesday reached high november developer wrote upcoming shibarium launch shiba shib price went parabolic investor reacted latest development shibarium launch shib
292,dogecoin,robinhood hold roughly million worth shiba shib listing token robinhood hold billion worth asset virtual machine chain interestingly enough grogan claim roughly tagg
293,dogecoin,market outflow billion last hour currently stand billion billion reporting period market decreased
294,dogecoin,paranoia turmoil industry caused liquidity bankruptcy scandal major digital asset service provider space began publicizing reserve fund latest join proof reserve trend indian
295,dogecoin,since introduction inspired explosion alternative coin altcoins number want invest option diversify holding
296,dogecoin,data reveals shiba shib holding world largest whale grown hundred million dollar le week according whale surveying platform whalestats whale gobbled
297,dogecoin,market inflow billion last hour currently stand billion billion reporting period market grew billion billion
298,dogecoin,experienced massive uptick floki voted burn trillion token price floki floki surged past hour according provided coinmarketcap token market surpassed million
299,dogecoin,former chief executive exchange bitmex arthur hayes warned disastrous global financial meltdown could crash price market
300,dogecoin,chair jerome powell give speech tomorrow deliver shock wake call stock market
301,dogecoin,former chief executive exchange bitmex arthur hayes warned disastrous global financial meltdown could crash price market
302,dogecoin,network validator give update launch date shibarium public beta testnet launch shib benefit greatly launch adoption bound rise possibly send price shiba market laun
303,dogecoin,following overall decline market cardano recorded year coin fell four week bearish impact lost value fall december volatility remains notable attribute
304,dogecoin,performs poorly elon step twitter litecoin mweb upgrade year snowfall protocol performed well presale stage elon musk broken silence response user poll twitter asking whether
305,dogecoin,coinspeaker winter look thaw paving takeover coin eye coin eye coin glide passed million mark weekend currently presale coin gathered increasing legion
306,dogecoin,price solana based meme coin sensation bonk bonk lost momentum appears though current hype surrounding token gradually clearing data coinmarketcap showed though coin trading price
307,dogecoin,trillion shiba shib worth million moved unknown wallet late thursday happened come hour later shib developer shytoshi kusama confirmed discord channel goal shibairum burn trillion
308,dogecoin,price remained mostly flat market opened wednesday trader await federal reserve interest rate decision comment subsequent press conference afternoon fell around accordi
309,dogecoin,projekt einem lieblinge krypto szene bernahme twitter durch tesla chef elon musk befl gelt kurs hype lohnt sich investment
310,dogecoin,projekt einem lieblinge krypto szene eine neue twitter ndigung tesla chef elon musk befl gelt kurs erneut hype diesmal lohnt sich investment
311,dogecoin,upgrade token listing sent shib token another nice rally past weekend
312,dogecoin,surged saturday amid optimism bottomed inflation peaked
313,dogecoin,room
314,dogecoin,market capitalization dropped past hour following decline equity market
316,dogecoin,biden administration said congress need step effort regulating market
317,dogecoin,biden administration said congress need step effort regulating market
318,dogecoin,rise analyst say killer still chance survive benzinga
321,dogecoin,analyze business strategy popular stock might find company
322,dogecoin,major suddenly leaped higher trading sideways last week
323,dogecoin,major rocketed higher week adding almost billion combined market betting rally getting started
324,dogecoin,investor excited upcoming launch shibarium
325,dogecoin,hablar criptomonedas hablar promesas promesas siempre cumplen lleg hundirse niveles perdiendo mitad valor arrastrando consigo enorme crisis dentro territorio cripto pero todo baja puede
326,dogecoin,mining limited nyse btcm mining company company leading technology driven mining company today
327,dogecoin,algorithmic stablecoins controversial several reason trust
328,dogecoin,since merge change blockchain
329,dogecoin,called killer surged almost last month blockchain debut
331,dogecoin,article present view invest click pick security avoid
332,dogecoin,price reclaims asset recovery investor investor business daily
333,dogecoin,inspired digital token start year
334,dogecoin,gotten pretty good start horrid year
335,dogecoin,momentum might accelerate year sizzle could also fizzle
336,dogecoin,musk backtracked accepting payment tesla believed even though created silly joke better suited transaction
337,dogecoin,recent achievement alongside active community case could position meme coin viable financial instrument
338,polkadot,blockchain much different position year external factor incoming regulation broader market trend play significant role project deserve substantial backing
339,polkadot,vishal chawla block
341,polkadot,highest potential profit today might surprising direct investment future business online
342,polkadot,plunging price chart fool credible plan long term growth
343,polkadot,arrest exchange investor rattled market
344,polkadot,large token finally
345,polkadot,three large token feeling effect uncertainty related selling pressure today
346,polkadot,global exchange kucoin offer multiple payment option nfts trader limited access
347,polkadot,three name smaller le mainstream look long term winner robust business prospect
348,polkadot,riding wave since start broader market rally according coingecko biggest gainer entire space altcoins among although token finding gain past week
349,polkadot,large token giving back gain accrued month
350,polkadot,smart investor keep vital stock industry grows money flow started essential stock heart
351,polkadot,multichain blockchain ecosystem shown exciting project space racking string impressive achievement final month fourth quarter ecosystem report polkado
352,polkadot,speculative investor market putting long hour trying predict coin greatest price appreciation beyond analyst however anticipate polygon matic solana orbe
353,polkadot,launching cross chain transfer protocol mean snowfall protocol cross chain bridge circle founder usdc launching chain utility allow user transfer usdc
354,polkadot,coin bureau host turner optimistic cosmos atom boom next bull citing report electric capital turner tell million youtube subscriber layer blockchains able
355,polkadot,market remain green consecutive day monday tuesday reached mark solana cardano rally double digit spike bringing change pace overall enthusiasm seems
356,polkadot,clothes saint laurent fall winter menswear show impeccable crowd january slew tastemakers list actor world darling gathered paris bourse commerce witness high fashion spect
357,polkadot,rush buying liquidation spike asset today
358,polkadot,according cardanoscan cardano blockchain user binance busd stablecoin without switching network move made possible finitum bridge newest token network fmbusd finitum bridge wrappe
359,polkadot,started fresh increase support dollar correcting gain indicator suggest high chance fresh increase holding ground level dollar price
360,polkadot,disclaimer datasets shared following article compiled online resource reflect ambcrypto research subject last week showed comparatively tendency cause price inconsis
361,polkadot,bear relinquish brief dominance paving bull extend rally first half january observed cardano among blockchain network highest development activity fast forward present cardano manag
362,polkadot,quickly rebounded friday hong kong falling mark news consumer price index inflation indicator rose december year earlier matching expectation
363,polkadot,hlte chsten bewerteten kryptow hrungen jahr lohnt sich anleger investment
364,polkadot,ether rose thursday afternoon trading asia along stablecoin investor anticipate sign
365,polkadot,mundo criptomoneda experimentado aumento popularidad ltimos cada persona recurren formas digitales
367,polkadot,ether little changed muted morning trading wednesday asia stablecoin moved
368,polkadot,edged higher resistance line ether traded little changed mixed early morning trading asia tuesday
369,polkadot,sidechains would make cardano scalable without compromising stability security main chain developer said
370,polkadot,foundation creator multi blockchain protocol taken twitter amplify claim token security
371,polkadot,kusama parachains allow user make secret payment
372,polkadot,businessman took beloved garden decade decided radical approach name sustainability angry critic claim plain neglectjohn curtis enemy run sized botanical garden
373,polkadot,ether fell wednesday morning trading asia along stablecoin investor seemed taking
374,polkadot,took fiasco scaring developer away otherwise promising blockchain system
375,polkadot,developer mainly focusing alternative ecosystem helping grow faster firm said report
376,polkadot,highly volatile asset class many digital coin considered speculative invest safely volatile market
377,polkadot,provides among several blockchains user maintaining high scalability speed processing transaction also known multichain network support many parachains enabling developer build blockchai
378,polkadot,price posted significant gain last week showed recovery chart altcoins also moved direction moment however trying breach immediate resistance past
379,polkadot,finally managed break past rigid price resistance mark last hour increased past week coin secured double digit gain related reading price climb hurdle
380,polkadot,rise analyst say killer still chance survive benzinga
383,polkadot,plataforma investimentos criptoativos pactual anunciou nesta sexta feira mais
384,polkadot,surging past altcoins riding broader rally started since beginning according coingecko token trading risen past hour
385,polkadot,inched ether slipped tuesday afternoon trading asia trading lower
387,polkadot,data santiment show number market past month based development activity development activity last day according data chain analytics firm santiment
390,polkadot,auto giant technology developed hackathon increase business efficiency
391,polkadot,riding wave since start broader market rally according coingecko biggest gainer entire space altcoins among although token finding gain past week
392,polkadot,heimliche macht kryptomarkt stablecoin nnen anleger kursgewinne anderen kryptow hrungen absichern doch gibt einige probleme
393,polkadot,ushered first week strong note rising last seven day data coingecko show wednesday ecosystem bullish recently following trend market according polkado
394,polkadot,price breached resistance mark past trading session last hour appreciated price surging caused altcoins also move upward respective chart
395,polkadot,green image going steady could hint price recovery even though funding rate plunged showing improvement time writing quick look price movement
396,polkadot,price started note fall daily chart could stay price significant altcoins followed suit descent chart last hour lost market value
397,polkadot,started fresh increase support dollar correcting gain indicator suggest high chance fresh increase holding ground level dollar price
398,polkadot,aptos star studded founder market disbelief rally could fuel rise price
399,polkadot,open source software developer activity peaked last june fell december according annual developer report
400,polkadot,bloomberg extended decline snapping rare winning streak mood caution supplanted risk appetite drove
401,polkadot,moeda acumula valoriza quase apenas janeiro xtage plataforma criptoativos ampliou portf criptomoedas passou negociar tamb moedas nativas ecossistemas cardano litecoin solana
402,polkadot,based astar network recently announced first blockchain hackathon sponsored japanese toyota motor corporation hakuhodo company founded astar hakuhodo japan largest advertising company host
403,polkadot,bloomberg hashkey capital raised million create asia biggest investment pool betting rebound industry
404,polkadot,toyota getting involved hackathon astar network tool could improve vehicle manufacturing operation
405,polkadot,recent report dappradar revealed last year gaming centered decentralized application rivaled defi dapps many major blockchains
406,polkadot,trong chuy giai
407,polkadot,tradfi forex model incredible aging chance system leveraging defi capable best
408,polkadot,saat ekle blockchain talk serimizin canl nyas neler bekliyor sorusunu tlayaca sizlere daha aktarm
410,polkadot,research revealed best worst sentiment past three month uniswap near protocol sandbox found positive sentiment past three month solana chainlin
411,polkadot,started fresh increase support dollar consolidating gain might start fresh rally holding ground level dollar price trading
412,polkadot,riding solid bullish momentum enabled stay green past hour maintain significant gain last seven day according tracking coingecko time writing changing hand
413,polkadot,hashkey capital global asset manager specializing blockchain announced today final closing third fund hashkey fintech
414,polkadot,auto giant technology developed hackathon internal
415,polkadot,ether traded mostly little changed friday morning strong week price mixed
416,polkadot,aviv israel february chainwire israel successful business come together organize first annual ethtlv february aviv inaugural event aim invigorate country thriving
417,polkadot,swing decentralized cross chain liquidity protocol announced today launch widget software developer enables cross chain
418,polkadot,lovevery global early childhood brand today announced launch stage based subscription play kit program australian market
419,polkadot,going allow asset move blockchains without high level risk inherent bridging
420,polkadot,data santiment show number market past month based development activity development activity last day according data chain analytics firm santiment
421,polkadot,alephzero added parachain alephzero zksnark based added parachain network addition could likely improve state ecosystem however despite
422,polkadot,serious developer fazed crippling price developer count increasing throughout according recent report
423,polkadot,twitter cashtags feature expanded ether includes another market capitalization
424,polkadot,currently staking available asset yield reportedly ranging
425,polkadot,aviv israel february chainwire daovoz collective excited announce inaugural daovoz aviv event february part festivity surrounding building block event focus need builder
426,polkadot,work across chain smart contract fungible token nfts also support communication network different consensus mechanism founder gavin wood announced finally merged
427,polkadot,none ecosystem weekly digest revealed major update happened network none performance metric price front promising published latest edition ecosystem weekly digest january
428,polkadot,data santiment show number market past month based development activity development activity last day according data chain analytics firm santiment
429,polkadot,manga camiseta primer equipo activos club azulgrana lleva tiempo intentando rentabilizar nivel econ mico propuestas diferentes compa club para cerrar acuerdo sucediendo desde lleg
430,polkadot,going steady could hint price recovery even though funding rate plunged showing improvement time writing quick look price movement price weekly
431,polkadot,indigna invazia declan edintele vladimir putin trimit sume semnificative ban prin intermediul conform adjunctului ministrului ucrainean transform digitale alex borniakov relateaz yahoo finance
432,polkadot,since pioneered concept number blockchains sprung existence development smart contract blockchains cardano polygon previously matic resulted
433,polkadot,riding solid bullish momentum enabled stay green past hour maintain significant gain last seven day according tracking coingecko time writing changing hand tallying weekl
434,polkadot,comenzado febrero pero enero registr grandes hitos lider ranking blockchains mayor desarrollo acuerdo datos proofofgithub kusama liderado actividad desarrollo diario
435,polkadot,platform seen release since start week twitter announcement gavin wood creator say exactly month development version emerged enables brid
436,polkadot,released version cross chain messaging format cross consensus messaging enhances different blockchains ecosystem code update successfully merged master branch
437,polkadot,last day highest number development activity user activity chain climbed period emerged leading blockchain term development activity according santiment network reco
438,polkadot,ecosystem weekly digest revealed major update happened network performance metric price front promising published latest edition ecosystem weekly digest january highl
439,polkadot,upcoming development growing number stakers could also drive interest according recent data provided consumed least amount electricity compared market friendlin
440,polkadot,development activity increased revenue declined stakers network remain undeterred volatility presented buying opportunity development activity soared past month token terminal reported january
441,polkadot,emelkednek kriptovalut amerikai infl adat kedvez fordul befektet hangulat zepette ezer doll felett amire napja volt
442,polkadot,second highest development activity price heavily disappointed since recovered lately face resistance correct downwards buyer struggling break tech
443,polkadot,provides among several blockchains user maintaining high scalability speed processing transaction also known multichain network support many parachains enabling developer build blockchai
0,bitcoin,price update follow recent price update ismrzw
1,bitcoin,failed mine network doc tell kid fail mine omega coin uzhjvusazb
2,bitcoin,ninaturner living wage inflated away
3,bitcoin,stop thinking ordinal money fungible associating different rarity rdlib dooz
4,bitcoin,fungibility equal difference another case djdxbnlv
5,bitcoin,jackfsweeney rule mention first date breathe bxxtsegrg
6,bitcoin,toni salvage trading look healthy double bottom imploded intrinsicly vownw
7,bitcoin,petermccormack save
8,bitcoin,donithedon annoying work
9,bitcoin,price price price efppjzkswg
10,bitcoin,resistance support cryptotrading kxnmvb
11,bitcoin,borderless transaction sent anywhere world instantly fee without
12,bitcoin,russia largest private bank launch digital asset platform news qash yzcatic
13,bitcoin,went salvador picture amazing trip looking forward taking world ziydkj
14,bitcoin,free market pissed free market action larp
15,bitcoin,mempool fee summary second mean median quant xwmxehd
16,bitcoin,mempool summary last second mean median quant sfniecmt
17,bitcoin,spotted poland
18,bitcoin,bankman fried entity owns robinhood stake go bankrupt visit website full analysis hsgglutxm
19,bitcoin,goldenseries opensea aiia aiartwork artshare aiartcommunity nftproject nftcollector ether gokv
20,bitcoin,transparency transaction recorded public ledger called blockchain making possib jafr
21,bitcoin,possible narrative sbigpifc
22,bitcoin,entering short zone bearish turtle formation blockchain ssflqrqykg
23,bitcoin,price update follow recent price update altcoin
24,bitcoin,badger digitalcrypto stillgray personally felt forced mean urmm
25,bitcoin,zrrkx
26,bitcoin,shoe rekt comment virus virus cant stopped
27,bitcoin,american business intelligence company microstrategy recorded another quarterly loss calculating valu
28,bitcoin,biggest mistake made last cycle believing narrative clock
29,bitcoin,robholz michaelm yogi stealyoredbull probably cause hashtag full scam udwzelk
